osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
248827316,40.741650,-73.978510,26.560000,0.512771,2.684030
248827318,40.742220,-73.978740,20.789900,0.499107,2.169556
248827320,40.742840,-73.979960,28.890000,0.509591,2.575202
255352373,40.763270,-73.980080,21.670000,0.703335,3.903912
257388624,40.748650,-73.988330,14.150000,0.623765,2.444878
258619241,40.759410,-73.987910,13.440000,0.635230,4.434369
258619246,40.759360,-73.986380,14.620000,0.721029,3.659231
260085136,40.753630,-73.979850,136.620000,0.450670,4.188704
264645680,40.741600,-73.990250,32.900000,0.505843,2.873441
264645701,40.741140,-73.990150,34.939900,0.484769,3.227585
264645702,40.741280,-73.990120,33.710000,0.480268,2.636413
264645706,40.741460,-73.990100,43.200000,0.431570,4.082089
264645709,40.741270,-73.991700,72.549900,0.314619,6.243914
264645710,40.741660,-73.990610,30.890000,0.599018,2.338706
264645721,40.741850,-73.990790,35.689900,0.559657,2.828092
264645737,40.741500,-73.991930,34.430000,0.493875,3.112604
264645739,40.741500,-73.992040,36.879900,0.495806,2.813908
264645745,40.741430,-73.992180,35.189900,0.482771,2.562137
264645750,40.742030,-73.991280,44.890000,0.350344,5.481186
264645758,40.741630,-73.992290,56.609900,0.418214,4.652856
264645759,40.741980,-73.991520,41.800000,0.398654,4.088121
264645760,40.741380,-73.992510,29.280000,0.532668,2.113962
264645763,40.741440,-73.992740,34.030000,0.464086,2.858847
264645765,40.741730,-73.992440,28.140000,0.523990,2.059232
264645768,40.741110,-73.992870,57.770000,0.580234,2.704790
264645769,40.741760,-73.992510,32.379900,0.517813,2.234243
264645775,40.741790,-73.992580,24.700000,0.536504,2.562103
264645776,40.742120,-73.991850,50.450000,0.250291,8.022061
264645781,40.741560,-73.993000,34.099900,0.322190,6.118372
264645783,40.741850,-73.992740,31.949900,0.501835,2.333098
264645786,40.741890,-73.992840,56.359900,0.460958,3.629849
264645787,40.741650,-73.993070,19.909900,0.459729,2.788144
264645790,40.741970,-73.993000,18.379900,0.546295,2.145908
264649430,40.743480,-73.992780,28.439900,0.543663,2.131346
264649432,40.743510,-73.992670,27.780000,0.524501,2.708468
264649452,40.743550,-73.992600,27.060000,0.527922,2.612037
264678411,40.749270,-73.992850,19.930000,0.354809,5.841480
264678497,40.748480,-73.992800,26.360000,0.579619,2.411889
264678500,40.748120,-73.993000,26.689900,0.444464,4.385031
264685118,40.746700,-73.990560,30.789900,0.482746,2.392304
264685120,40.746800,-73.990760,56.950000,0.411800,4.241538
264685121,40.746530,-73.990910,23.840000,0.479932,2.633963
264685124,40.748670,-73.989460,46.150000,0.465311,3.332763
264685127,40.748370,-73.989740,39.609900,0.322432,6.295660
264685130,40.746920,-73.991020,58.400000,0.521298,3.168962
264685132,40.746640,-73.991280,24.190000,0.606285,2.185737
264685135,40.747500,-73.990440,36.069900,0.519971,2.115930
264685137,40.747000,-73.991210,26.210000,0.560733,2.499875
264685143,40.747130,-73.991500,57.659900,0.484304,2.596260
264685145,40.747770,-73.991560,36.419900,0.369926,4.667646
264685149,40.746860,-73.992150,20.740000,0.513037,2.151932
264685150,40.746940,-73.992190,28.720000,0.495382,3.008609
264685151,40.747890,-73.991690,29.140000,0.478880,2.175248
264685153,40.746940,-73.992350,56.640000,0.481709,2.800806
264685154,40.749070,-73.990350,24.240000,0.607703,2.154938
264685158,40.747070,-73.992460,56.960000,0.488886,3.516820
264685159,40.748380,-73.991470,57.169900,0.453866,3.707879
264685160,40.747610,-73.991790,16.599900,0.428246,3.431860
264685164,40.747710,-73.991820,16.470000,0.425525,3.283308
264685167,40.748220,-73.992170,23.280000,0.611406,2.072861
264685168,40.747530,-73.992460,56.240000,0.508324,3.216123
264685170,40.747800,-73.992290,24.360000,0.460605,2.619050
264685171,40.747910,-73.992310,22.010000,0.453863,2.868312
264685175,40.748630,-73.992060,24.019900,0.499422,3.313584
264685176,40.748640,-73.991900,25.490000,0.543170,2.081165
264685178,40.747580,-73.988910,23.490000,0.499211,2.106248
264685179,40.746360,-73.990590,29.960000,0.597661,2.047436
264685182,40.746520,-73.990500,25.830000,0.556659,2.093175
264685187,40.747590,-73.989040,26.569900,0.547209,2.040963
264685205,40.748060,-73.988450,46.759900,0.426330,4.692308
264685210,40.747710,-73.989040,26.220000,0.577355,2.222233
264685211,40.747850,-73.992590,23.599900,0.608941,2.127767
264685213,40.748470,-73.990890,26.230000,0.488431,3.353655
264685214,40.747370,-73.991440,57.050000,0.501063,3.285059
264685215,40.746800,-73.991940,35.080000,0.501945,3.820071
264685216,40.747410,-73.988960,18.240000,0.429806,3.878093
264685217,40.747020,-73.988630,29.939900,0.348926,5.751228
264685219,40.747200,-73.990790,58.229900,0.467811,4.018141
264685220,40.747340,-73.990430,37.069900,0.404283,4.651179
264685222,40.747870,-73.990410,57.830000,0.337780,5.608178
264685225,40.747200,-73.991740,57.359900,0.348637,5.343471
264685226,40.747170,-73.992040,17.379900,0.463048,2.687004
264685231,40.747740,-73.992160,24.530000,0.231035,8.681446
264685233,40.747400,-73.992170,54.409900,0.489909,2.817472
264761206,40.741230,-73.983260,22.120000,0.595819,2.056453
264761248,40.741030,-73.983350,27.909900,0.596403,2.042650
264761255,40.741180,-73.983330,21.769900,0.578913,2.199676
264762798,40.741230,-73.978140,66.379900,0.468027,3.456472
264762861,40.741880,-73.977250,24.220000,0.542503,2.411074
264762862,40.741860,-73.977180,24.240000,0.547103,2.269385
264762865,40.741670,-73.976890,24.599900,0.522307,2.394970
264762866,40.741680,-73.976800,24.789900,0.501011,2.991655
264762868,40.741640,-73.976650,24.900000,0.490999,2.635626
264762870,40.741550,-73.976540,24.780000,0.512841,2.187971
264762871,40.741550,-73.976450,28.370000,0.487582,2.720639
264762872,40.741460,-73.976340,27.870000,0.494075,2.724963
264762873,40.741410,-73.976290,26.939900,0.505487,2.573620
264762876,40.741950,-73.977650,30.310000,0.476062,3.498467
264762886,40.741380,-73.976910,47.349900,0.445363,3.424872
264762887,40.741530,-73.976380,24.690000,0.510333,2.244571
264762890,40.741920,-73.977320,23.960000,0.537422,2.104277
264763004,40.741410,-73.980690,34.140000,0.494377,3.097325
264763005,40.741600,-73.980360,31.710000,0.358125,5.076789
264763008,40.741100,-73.980310,33.900000,0.488438,3.677774
264763011,40.741200,-73.979360,30.159900,0.579021,2.727284
264763014,40.741410,-73.981000,21.860000,0.548396,2.531128
264763015,40.741460,-73.980980,22.159900,0.559395,2.194574
264763017,40.741530,-73.980860,19.450000,0.538965,2.200519
264763024,40.741660,-73.980480,31.500000,0.465179,2.834440
264764130,40.742780,-73.982150,25.689900,0.500906,2.378508
264764131,40.742080,-73.982540,28.539900,0.505922,2.519388
264764132,40.742110,-73.982420,25.700000,0.500003,2.779760
264764133,40.742240,-73.982380,49.680000,0.528252,2.073133
264764137,40.742700,-73.982110,25.599900,0.501342,2.611177
264764138,40.742800,-73.982030,25.650000,0.492324,2.333302
264764139,40.742880,-73.982060,25.689900,0.471028,2.923149
264764140,40.742930,-73.982030,25.480000,0.479981,2.675442
264764141,40.742950,-73.981910,29.060000,0.488820,2.563773
264764143,40.742900,-73.981750,27.069900,0.544023,2.141005
264764144,40.743040,-73.981950,25.890000,0.509451,2.431199
264764145,40.742330,-73.982160,23.740000,0.509780,2.516350
264764147,40.742320,-73.982080,28.439900,0.528966,2.582992
264764148,40.741340,-73.982850,29.939900,0.451963,3.239965
264764152,40.742020,-73.982270,30.479900,0.497994,3.763074
264764154,40.741640,-73.982490,23.780000,0.501237,2.018241
264764156,40.741400,-73.982600,30.479900,0.391880,4.408949
264764157,40.742730,-73.981530,21.710000,0.424563,4.462046
264764159,40.741210,-73.982580,25.289900,0.460025,2.804980
264764160,40.741250,-73.982420,22.349900,0.416643,3.721875
264764161,40.741560,-73.982190,30.949900,0.411889,3.867247
264764162,40.741250,-73.982240,29.430000,0.449465,3.004628
264764163,40.741980,-73.981600,18.379900,0.484747,3.122057
264764164,40.742090,-73.981450,26.890000,0.534081,2.013728
264764168,40.741030,-73.981790,29.150000,0.541294,2.669885
264764169,40.741100,-73.981750,33.479900,0.544983,2.167477
264764172,40.741690,-73.981610,36.890000,0.592519,2.469585
264764175,40.741890,-73.981540,28.060000,0.488285,2.762792
264764176,40.741860,-73.981290,24.450000,0.482751,3.058814
264764179,40.742370,-73.981140,29.569900,0.522431,2.805840
264764182,40.741530,-73.982960,29.259900,0.400083,4.287634
264764186,40.742410,-73.982410,21.710000,0.536761,2.950166
264764187,40.741320,-73.981600,46.270000,0.420197,4.366899
264764188,40.741950,-73.981130,23.539900,0.515783,2.783664
264764189,40.742670,-73.982210,26.740000,0.524539,2.280109
264764190,40.741430,-73.983130,20.830000,0.513165,2.272770
264764193,40.741240,-73.982150,37.740000,0.491200,2.101832
264764194,40.742440,-73.980830,57.300000,0.446761,3.745443
264764195,40.741850,-73.982830,27.960000,0.501277,2.090520
264764198,40.742140,-73.981580,23.159900,0.546078,2.067503
264764199,40.743050,-73.981830,26.090000,0.500720,2.663192
264764200,40.742060,-73.982680,22.539900,0.525442,2.596236
264768898,40.741210,-73.985110,34.020000,0.581852,2.307462
264768923,40.741800,-73.985460,23.870000,0.546320,2.199515
264768941,40.741270,-73.985330,26.090000,0.578856,2.399376
264768947,40.741700,-73.985630,30.000000,0.525826,2.802756
264851981,40.747040,-73.990480,12.870000,0.461682,4.535245
265038857,40.742980,-73.990140,53.300000,0.526411,2.455122
265038858,40.742890,-73.990370,27.870000,0.487014,2.692476
265038860,40.743250,-73.990030,52.580000,0.516347,2.952978
265038861,40.743080,-73.990350,57.150000,0.460326,2.795807
265038863,40.743220,-73.990240,31.009900,0.479551,2.619305
265038864,40.742140,-73.990390,31.069900,0.591962,2.129823
265038865,40.743110,-73.990540,16.140000,0.457085,2.624526
265038866,40.743240,-73.990420,58.879900,0.438522,3.579721
265038867,40.742120,-73.990510,27.960000,0.588266,2.249457
265038868,40.743020,-73.990700,28.569900,0.472933,2.092703
265038869,40.743140,-73.990870,53.200000,0.315322,6.062410
265038871,40.744050,-73.990370,36.289900,0.433840,3.107122
265038872,40.744240,-73.990480,59.659900,0.431774,4.107416
265038873,40.742930,-73.991140,56.840000,0.458411,2.849971
265038874,40.743500,-73.990630,18.460000,0.461371,3.370182
265038875,40.742320,-73.990920,33.710000,0.437476,3.939205
265038876,40.743570,-73.990790,73.430000,0.429897,3.403130
265038878,40.743520,-73.991020,58.359900,0.337683,5.464531
265038880,40.744020,-73.990700,55.500000,0.424524,3.381759
265038881,40.743420,-73.991200,56.629900,0.439525,3.235508
265038883,40.744020,-73.991060,54.689900,0.346268,5.530594
265038884,40.743760,-73.991260,57.960000,0.404326,4.008705
265038885,40.743510,-73.991390,50.669900,0.462420,2.880197
265038886,40.742570,-73.991340,57.159900,0.501752,2.551426
265038889,40.742740,-73.991830,38.960000,0.275759,7.220293
265038890,40.742760,-73.991990,14.360000,0.462007,2.658194
265038891,40.742910,-73.991970,22.019900,0.473108,2.388934
265038897,40.742960,-73.991270,56.719900,0.347880,5.428010
265038902,40.743290,-73.989330,64.129900,0.366217,5.286560
265040008,40.742260,-73.983160,26.019900,0.525399,2.128964
265040009,40.744220,-73.982930,30.890000,0.498545,2.535057
265040010,40.742230,-73.982960,23.480000,0.544696,2.369506
265040011,40.743860,-73.983080,37.550000,0.489640,3.720858
265040013,40.742280,-73.982930,25.900000,0.538694,2.279976
265040015,40.744220,-73.982770,27.470000,0.546006,2.090178
265040017,40.744110,-73.982770,27.360000,0.553705,2.267656
265040018,40.742380,-73.982860,26.379900,0.548842,2.251070
265040019,40.743790,-73.982800,24.260000,0.578224,2.488110
265040021,40.742430,-73.982840,24.110000,0.578251,2.091907
265040022,40.741970,-73.984250,22.900000,0.401292,4.465881
265040025,40.743710,-73.982720,27.580000,0.592690,2.030403
265040030,40.742620,-73.983620,28.220000,0.580114,2.707007
265040036,40.742720,-73.983270,23.220000,0.608239,2.143197
265040040,40.742160,-73.983640,25.340000,0.535450,2.735621
265040044,40.742060,-73.983610,25.379900,0.536206,2.714644
265040046,40.742910,-73.982510,26.170000,0.525796,2.399016
265040048,40.742110,-73.983480,27.970000,0.558024,2.049716
265040052,40.743990,-73.982150,21.690000,0.562839,2.406484
265040058,40.742930,-73.982780,26.269900,0.521946,2.127939
265040060,40.743230,-73.982220,28.289900,0.563415,2.512923
265040061,40.742420,-73.983240,22.950000,0.519134,2.855306
265040063,40.743950,-73.982040,21.890000,0.550630,2.363139
265040064,40.742310,-73.983230,23.330000,0.533468,2.450150
265040066,40.743130,-73.982350,25.549900,0.521679,2.077436
265040070,40.743670,-73.981930,26.819900,0.511281,2.891707
265040071,40.743730,-73.981880,26.740000,0.519557,2.664682
265040075,40.744260,-73.984760,33.590000,0.436124,4.679955
265040079,40.744720,-73.984130,45.669900,0.592790,2.464214
265040081,40.744480,-73.984340,28.019900,0.565294,2.465885
265040084,40.744520,-73.984220,18.640000,0.578183,2.058570
265040086,40.742390,-73.984480,30.810000,0.602699,2.262194
265040090,40.744130,-73.983240,35.900000,0.498530,3.019848
265040093,40.744210,-73.983080,27.049900,0.513113,2.096379
265040094,40.744250,-73.983030,27.039900,0.500467,2.491891
265040100,40.743330,-73.983020,18.400000,0.335708,5.470262
265040101,40.743870,-73.984580,46.379900,0.583489,2.374441
265040111,40.743370,-73.983740,84.609900,0.462629,3.655958
265040122,40.744260,-73.983690,76.650000,0.442077,4.221307
265040130,40.743000,-73.983750,57.080000,0.249027,7.963174
265042460,40.745440,-73.985710,29.680000,0.424372,4.351350
265042466,40.746030,-73.985140,54.990000,0.501601,3.831633
265042477,40.745740,-73.984640,33.609900,0.552066,2.721538
265042478,40.746520,-73.984610,58.800000,0.394975,5.049810
265042481,40.746210,-73.984860,38.300000,0.512684,2.466596
265042486,40.745990,-73.985050,29.840000,0.565664,2.117473
265042487,40.746120,-73.987640,34.049900,0.574050,2.054303
265042493,40.746290,-73.987630,34.129900,0.551047,2.751215
265042495,40.746200,-73.987780,34.259900,0.569762,2.196288
265042498,40.744800,-73.986820,33.640000,0.420811,4.260407
265042504,40.745390,-73.986370,30.890000,0.525634,3.005423
265042506,40.745560,-73.986410,30.680000,0.529324,2.263994
265042508,40.745720,-73.986250,24.840000,0.536116,2.722983
265042509,40.746400,-73.987860,31.500000,0.513146,2.091304
265042511,40.745700,-73.989120,32.419900,0.280774,6.868980
265042512,40.744570,-73.986510,58.219900,0.459373,3.101019
265042518,40.745570,-73.985920,28.289900,0.528420,2.096564
265042519,40.746210,-73.989360,29.419900,0.463806,3.991941
