osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
277368089,42.27159,-83.74166,260.35000,0.62958,2.04309
283124188,42.27495,-83.74447,264.66000,0.55674,4.14007
283124189,42.26949,-83.73943,253.89000,0.62475,2.78472
295273148,42.27631,-83.74174,266.58000,0.71895,4.28770
299321961,42.27939,-83.74765,269.17000,0.42115,4.87154
299321966,42.27920,-83.74777,257.65000,0.54051,7.61567
299321968,42.27867,-83.74652,259.96000,0.73373,2.83176
299321970,42.27889,-83.74633,259.63000,0.75313,2.89927
299321975,42.27811,-83.74828,257.28000,0.76156,3.36809
299946733,42.27516,-83.73432,271.47000,0.43594,5.27752
300676080,42.27671,-83.73922,291.43000,0.36843,7.16461
300676081,42.27622,-83.73950,285.00000,0.43082,4.48435
300681320,42.26924,-83.74461,261.39000,0.31669,7.87791
302138919,42.26826,-83.73733,262.68000,0.55120,3.60274
302181016,42.27519,-83.73389,271.76000,0.55436,3.18586
302304851,42.26982,-83.74702,262.16000,0.38905,5.75187
302417471,42.27652,-83.73528,268.71000,0.18365,5.96250
302431407,42.27017,-83.74288,263.09000,0.45528,4.79195
303632984,42.27280,-83.73608,287.49000,0.51849,2.98743
308924349,42.27817,-83.73443,269.85000,0.55596,7.20597
314799721,42.27918,-83.74176,275.33000,0.27680,9.04485
315699569,42.27939,-83.73281,266.54000,0.39511,6.09310
315699570,42.27985,-83.73270,266.48000,0.28743,9.58757
315699571,42.27958,-83.73308,266.27000,0.29631,9.24229
320410038,42.27522,-83.73335,326.21000,0.50325,4.70902
330164668,42.27828,-83.74295,273.42000,0.45727,4.76146
333476733,42.27827,-83.74706,259.91000,0.54733,7.05332
333580271,42.26887,-83.73587,269.21000,0.49447,4.58143
333580874,42.27088,-83.74081,262.66000,0.51515,2.84970
366476387,42.27878,-83.73981,275.54000,0.42297,5.46132
366476390,42.27889,-83.74060,275.39000,0.44398,4.21752
366476391,42.27901,-83.74047,275.42000,0.47028,3.59970
366476392,42.27916,-83.74038,274.44000,0.43443,4.57201
372110885,42.27676,-83.73535,312.26000,0.53184,2.37665
377804672,42.27424,-83.73483,275.06000,0.41105,5.77216
377804674,42.27515,-83.73480,274.52000,0.49830,4.41444
382245084,42.27579,-83.74364,281.54000,0.27589,8.87580
382593637,42.26831,-83.74424,253.10000,0.50182,8.21619
382593638,42.26926,-83.74521,252.22000,0.69716,4.27249
384441487,42.26664,-83.74462,259.57000,0.57801,2.41334
384441492,42.26665,-83.74507,261.54000,0.59314,2.48225
384454216,42.26924,-83.74709,264.62000,0.37830,6.28853
384454218,42.26922,-83.74632,263.59000,0.52840,4.01188
384454220,42.26869,-83.74712,264.43000,0.33406,7.19680
393535463,42.26946,-83.74084,259.40000,0.39299,6.51510
393917977,42.27388,-83.75026,254.24000,0.48866,4.09939
419321069,42.27800,-83.74492,267.93000,0.50378,3.71304
427813263,42.27886,-83.74715,258.73000,0.64866,4.93669
441966477,42.27908,-83.75056,261.01000,0.49422,4.71207
442860969,42.27497,-83.74805,257.24000,0.59164,2.58148
442860971,42.27029,-83.73936,265.07000,0.49920,3.57336
442860973,42.27216,-83.74855,260.01000,0.45631,5.03671
442860974,42.27632,-83.74930,255.87000,0.60197,2.60721
442860975,42.27085,-83.74837,263.73000,0.46594,4.46102
442860978,42.27083,-83.74901,264.86000,0.46797,4.69419
442860982,42.26987,-83.73983,262.68000,0.32129,7.86517
442860989,42.27827,-83.74891,272.30000,0.35232,6.44902
442861010,42.27104,-83.74891,264.41000,0.46211,4.38647
442861011,42.27000,-83.73864,263.53000,0.55020,4.06959
442861017,42.27497,-83.74782,257.08000,0.60052,2.17477
442864395,42.27309,-83.73423,271.59000,0.47332,3.48559
442866591,42.27066,-83.73410,270.42000,0.42162,5.60569
442866611,42.27910,-83.74291,271.93000,0.33106,7.18558
442866614,42.27302,-83.74139,278.05000,0.55253,3.60782
442872454,42.27618,-83.73361,275.02000,0.50636,2.90183
442872458,42.27022,-83.73283,270.20000,0.43332,4.62782
442872470,42.27714,-83.73258,284.34000,0.52751,3.43412
443277789,42.27436,-83.74789,260.94000,0.33258,7.73813
445709912,42.26817,-83.74941,269.34000,0.41037,13.25790
445709913,42.26836,-83.74840,257.97000,0.54776,7.06158
445709914,42.26918,-83.74876,258.81000,0.60241,5.67144
445709915,42.26895,-83.74768,256.43000,0.62987,5.66420
445709916,42.26886,-83.74908,259.48000,0.64196,4.85200
445709917,42.26853,-83.74883,260.58000,0.51044,8.03470
445709927,42.26905,-83.74821,261.72000,0.49812,2.86398
447328509,42.27747,-83.74280,265.46000,0.45435,4.29160
448584996,42.27960,-83.74450,273.56000,0.42482,4.76631
448584997,42.27961,-83.74432,273.74000,0.36994,6.28418
448584998,42.27987,-83.74467,270.18000,0.45987,4.17711
448585000,42.27966,-83.74471,262.45000,0.65265,4.03866
453538383,42.27974,-83.74316,268.53000,0.40788,5.85432
453538384,42.27959,-83.74332,271.96000,0.47196,3.60691
453538385,42.27996,-83.74316,272.08000,0.45741,3.99110
453538389,42.27957,-83.74163,274.01000,0.59669,2.66174
453538390,42.27957,-83.74261,271.03000,0.43377,5.42383
453538391,42.27957,-83.74230,273.58000,0.45964,4.93251
453538406,42.27925,-83.74298,276.02000,0.36856,6.08629
453538408,42.27922,-83.74222,274.72000,0.48054,4.26267
453625316,42.27823,-83.74441,272.87000,0.55123,2.99385
453625318,42.27803,-83.74435,273.59000,0.48463,5.04978
453625325,42.27923,-83.74541,267.15000,0.42642,6.01516
453625326,42.27915,-83.74515,279.35000,0.48784,3.11503
453625327,42.27930,-83.74474,273.98000,0.50612,3.85533
453674938,42.27758,-83.74349,269.20000,0.63073,2.00312
453674939,42.27802,-83.74350,274.59000,0.44424,4.97654
453674959,42.27817,-83.74224,271.30000,0.45390,5.03333
453674971,42.27799,-83.74162,274.38000,0.56334,2.68977
453674972,42.27807,-83.74182,274.36000,0.52443,3.45235
453839873,42.27693,-83.74824,266.52000,0.30510,7.92315
453839879,42.27720,-83.74580,261.62000,0.79954,3.18161
454168614,42.26914,-83.73677,269.37000,0.49946,4.23420
454522842,42.27643,-83.74555,269.42000,0.55060,4.06125
457363252,42.26969,-83.74773,259.78000,0.45194,5.28805
457363254,42.26918,-83.74575,252.87000,0.64045,5.32977
457363258,42.26973,-83.74650,256.98000,0.58557,2.61949
457363260,42.26987,-83.74612,256.13000,0.47043,4.98628
457365186,42.26776,-83.75067,280.81000,0.47479,4.55909
457365194,42.26710,-83.75079,274.73000,0.75647,3.52316
457365195,42.26692,-83.75055,274.06000,0.70335,4.59270
458822662,42.27566,-83.74964,253.65000,0.54340,3.42714
458822676,42.27590,-83.74905,255.00000,0.56532,3.74287
458822681,42.27420,-83.74916,256.43000,0.54023,3.92569
458824127,42.27544,-83.74834,254.34000,0.58290,2.93878
458824131,42.27460,-83.74816,253.50000,0.36751,6.92608
458824132,42.27453,-83.74861,252.67000,0.62432,2.21936
458824133,42.27420,-83.74870,253.23000,0.59779,2.97512
459925798,42.27541,-83.73430,279.27000,0.41334,4.80434
459925809,42.27114,-83.73260,272.58000,0.47981,4.80899
459925821,42.27251,-83.73278,274.80000,0.58803,2.71522
459925829,42.27663,-83.73373,282.19000,0.50605,3.71278
459948062,42.27141,-83.74080,263.45000,0.55915,3.31970
459948086,42.27052,-83.73692,273.65000,0.29704,8.71679
459948088,42.27375,-83.74583,259.56000,0.47837,3.32937
459948110,42.27005,-83.73498,269.78000,0.48123,5.45059
460002046,42.27269,-83.74287,267.69000,0.42445,5.42873
460002050,42.27015,-83.74413,258.99000,0.46123,4.92198
460002054,42.27161,-83.74417,254.68000,0.46962,4.84036
460002072,42.26895,-83.74508,257.07000,0.54683,3.86025
460002075,42.27364,-83.74983,254.04000,0.56399,2.95902
460494756,42.26754,-83.74850,270.48000,0.43218,5.29613
460625816,42.27397,-83.74565,261.52000,0.44876,4.51013
460625819,42.27397,-83.74756,252.13000,0.56142,3.39584
460625839,42.27394,-83.74543,262.19000,0.42490,4.74198
467844846,42.28028,-83.74780,264.98000,0.49496,4.12834
467844847,42.28033,-83.74811,274.89000,0.59653,2.65137
467850315,42.28022,-83.74887,265.20000,0.47001,3.27549
467850316,42.28033,-83.74902,264.99000,0.48041,3.21180
468004156,42.28034,-83.75011,257.47000,0.62034,2.34505
468004160,42.28012,-83.75005,261.07000,0.45470,3.64192
468004164,42.27999,-83.75010,262.23000,0.31721,7.82771
468829386,42.27016,-83.73585,262.75000,0.65011,2.35207
468829387,42.26962,-83.73527,269.62000,0.30185,8.94916
468944452,42.27423,-83.73545,300.18000,0.39704,5.55714
468944455,42.27106,-83.73654,273.71000,0.52516,4.01959
468944456,42.26966,-83.73472,266.61000,0.60790,2.70660
470394845,42.26668,-83.74178,253.63000,0.12133,8.15582
471191907,42.27096,-83.73490,270.38000,0.58924,3.18900
471191917,42.27094,-83.73350,272.60000,0.40995,5.23149
471191922,42.27084,-83.73411,272.42000,0.46721,3.76788
472678870,42.27057,-83.73280,273.51000,0.48897,3.49041
472678874,42.27143,-83.73407,270.92000,0.50612,4.96442
473398702,42.27051,-83.73901,267.13000,0.56029,3.06498
473398705,42.27047,-83.73881,266.03000,0.53884,3.12878
473414093,42.27094,-83.73819,272.03000,0.53597,3.78255
474868753,42.26770,-83.73380,265.38000,0.62525,2.18890
474868755,42.26994,-83.73713,269.17000,0.51029,3.96884
479357661,42.27976,-83.73833,268.36000,0.36211,7.00597
483563838,42.27251,-83.74982,257.35000,0.46928,3.61699
483660618,42.26995,-83.74894,264.29000,0.50979,3.89883
484074120,42.27177,-83.75014,266.12000,0.48773,4.24683
484408189,42.27301,-83.75046,255.00000,0.62498,2.19784
485165242,42.27203,-83.74739,254.65000,0.50860,4.66640
485228259,42.27147,-83.74892,261.68000,0.52044,2.98844
485228260,42.27142,-83.74918,261.79000,0.42447,5.96990
485429898,42.27257,-83.74915,255.94000,0.57670,2.60705
485972927,42.27975,-83.74904,261.91000,0.38208,6.18079
485972929,42.27991,-83.74910,267.68000,0.47862,2.96090
485972930,42.27999,-83.74938,270.21000,0.48801,4.66453
487169382,42.26956,-83.74970,272.88000,0.51935,3.67160
488132670,42.27072,-83.74837,263.68000,0.46109,4.60793
488350058,42.26955,-83.74912,270.21000,0.49527,4.72444
488580457,42.27199,-83.74941,262.55000,0.47487,5.23298
488580464,42.27261,-83.74780,256.47000,0.36864,6.94794
488659505,42.27999,-83.74817,265.22000,0.61787,2.42016
488659508,42.27975,-83.74839,268.67000,0.60493,2.22148
488775228,42.27115,-83.74970,266.47000,0.46912,4.04032
488960354,42.27396,-83.74662,253.79000,0.42766,5.50629
488960355,42.27378,-83.74864,253.88000,0.60585,2.76270
488960359,42.27446,-83.74727,256.90000,0.54296,3.17122
489340448,42.27745,-83.74692,260.12000,0.55384,6.91036
490220961,42.27315,-83.74773,254.23000,0.52782,2.00439
490220962,42.27330,-83.74761,253.70000,0.32976,7.46507
490220967,42.27384,-83.74716,254.58000,0.48627,4.24422
490229115,42.27711,-83.74644,260.44000,0.53473,3.80858
490236476,42.26744,-83.74929,273.73000,0.39806,5.99181
493366324,42.27389,-83.74517,263.25000,0.43674,4.53961
493526503,42.27380,-83.74990,250.10000,0.75672,3.58210
493526514,42.27930,-83.74817,267.57000,0.53824,3.08131
493526516,42.27915,-83.74838,264.19000,0.51022,2.43713
493526518,42.27883,-83.74884,266.65000,0.50172,3.13982
493526519,42.27862,-83.74898,264.35000,0.57872,2.04874
493526520,42.27903,-83.74896,265.45000,0.42433,5.65003
493526521,42.27939,-83.74889,271.45000,0.47522,4.98142
493526524,42.27844,-83.74816,264.49000,0.33936,7.70960
493526525,42.27899,-83.74829,260.12000,0.42062,5.23840
493526527,42.27869,-83.74813,261.74000,0.43391,5.66538
493774993,42.27040,-83.74093,264.01000,0.36320,6.49072
493774994,42.27027,-83.74102,264.08000,0.35657,6.68855
493774996,42.27068,-83.74086,263.57000,0.42020,6.32927
493774997,42.27097,-83.74103,264.30000,0.54119,3.45043
494434095,42.27765,-83.74468,275.18000,0.42115,5.26496
495081611,42.27925,-83.75039,250.22000,0.73728,2.69996
495081612,42.27920,-83.75084,246.19000,0.79494,2.74451
495081613,42.27838,-83.75068,247.23000,0.63124,5.40620
495081615,42.27927,-83.75006,260.38000,0.61889,2.03938
495090803,42.27730,-83.75069,246.71000,0.57438,10.75059
499510552,42.27239,-83.74250,264.27000,0.57550,3.03242
499534403,42.27527,-83.73284,281.41000,0.57155,3.01338
499566232,42.27967,-83.74680,265.62000,0.55783,3.38219
499566236,42.27994,-83.74714,265.26000,0.53365,3.80411
499566239,42.27972,-83.74659,268.84000,0.53490,2.59478
499566240,42.28001,-83.74638,266.07000,0.47290,3.54794
499566241,42.28026,-83.74634,270.32000,0.53802,3.23128
499566244,42.28023,-83.74663,266.79000,0.57025,2.28520
499566245,42.28031,-83.74678,263.96000,0.54570,3.37926
499566248,42.28020,-83.74711,282.32000,0.49812,4.48343
499566757,42.28027,-83.74557,266.26000,0.51283,3.29793
499566758,42.28028,-83.74591,267.75000,0.57713,2.46653
499890360,42.27381,-83.74404,268.52000,0.47690,4.17431
500163147,42.27361,-83.74595,250.49000,0.59367,6.03091
500443491,42.27536,-83.74537,270.61000,0.53188,3.45610
500443502,42.27585,-83.74447,271.92000,0.59031,2.57023
501089076,42.26979,-83.74243,251.64000,0.69351,4.62243
501089077,42.26997,-83.74270,261.10000,0.47648,3.68867
501089079,42.26980,-83.74346,259.04000,0.47790,4.21277
501089083,42.27042,-83.74410,257.98000,0.39068,6.45588
501089084,42.27051,-83.74341,259.39000,0.54445,3.56869
501446761,42.26818,-83.74714,255.66000,0.70570,4.15336
501446763,42.26971,-83.74724,254.24000,0.59506,5.70108
501503469,42.27168,-83.73289,269.82000,0.42092,6.01572
501710779,42.27259,-83.73854,275.52000,0.47912,4.52178
501849582,42.26927,-83.73988,264.18000,0.44178,5.12201
501849593,42.26827,-83.74028,259.57000,0.56573,3.28282
502971262,42.27240,-83.74098,272.66000,0.36979,6.44341
502971263,42.27275,-83.74092,272.80000,0.42264,5.64070
502971264,42.27208,-83.74129,264.81000,0.52125,4.52198
502971270,42.27298,-83.74167,274.96000,0.52220,3.08265
502984279,42.26717,-83.73622,263.69000,0.43374,5.17042
503215697,42.27987,-83.74638,259.26000,0.67091,4.00024
503555167,42.27457,-83.73357,274.63000,0.37463,6.29807
504121176,42.27834,-83.73597,269.89000,0.43844,2.40291
506047601,42.27692,-83.74295,265.95000,0.63343,5.11893
509605108,42.27264,-83.74977,252.01000,0.58357,6.50084
512092373,42.27483,-83.73373,275.75000,0.34861,7.57535
512092375,42.27442,-83.73428,281.61000,0.47905,3.78644
513137765,42.27583,-83.74848,255.83000,0.83046,2.34131
513137771,42.27677,-83.74654,260.37000,0.66535,4.83489
513137773,42.27658,-83.74725,259.20000,0.79156,3.37297
513137774,42.27767,-83.74799,262.65000,0.55147,2.24857
514306475,42.27894,-83.74379,273.29000,0.55134,3.64409
560589350,42.27369,-83.74030,289.72000,0.62854,2.07919
560589355,42.27475,-83.73939,284.75000,0.62005,2.05079
560591171,42.27313,-83.73753,277.19000,0.37709,6.16610
560591417,42.27267,-83.73759,281.61000,0.33502,7.16028
562286287,42.27357,-83.73771,269.28000,0.50468,3.96762
564385556,42.27406,-83.73773,265.53000,0.39934,7.22949
564385558,42.27434,-83.73749,265.71000,0.30282,9.09272
565553872,42.27935,-83.74952,265.54000,0.49664,3.29880
570794511,42.27595,-83.74186,266.88000,0.45966,4.46988
572952539,42.27161,-83.73729,266.74000,0.69904,4.56893
578595791,42.27794,-83.73999,267.71000,0.29271,9.35015
578595792,42.27806,-83.73960,267.53000,0.61022,5.71510
583399964,42.26870,-83.73603,257.30000,0.73113,2.87694
583399966,42.26756,-83.73450,262.09000,0.72278,3.98703
583399967,42.26744,-83.73477,261.46000,0.68006,5.33559
583399970,42.26854,-83.73388,259.67000,0.74260,3.49006
583399973,42.26834,-83.73386,259.43000,0.77026,2.84968
583399974,42.26918,-83.73491,258.64000,0.67437,5.33119
583419345,42.27279,-83.74116,262.65000,0.71596,3.13137
583419349,42.27246,-83.74144,262.29000,0.65933,4.51361
583419361,42.27631,-83.73770,267.23000,0.61990,6.61690
583419362,42.27572,-83.73759,267.27000,0.83574,2.17303
583419376,42.27524,-83.73667,266.51000,0.73180,3.71445
585999680,42.27136,-83.74570,250.05000,0.21041,21.23693
586076551,42.27612,-83.73588,267.45000,0.36618,3.64755
586076552,42.27570,-83.73587,267.14000,0.40638,2.97377
586076553,42.27527,-83.73586,266.83000,0.37973,3.86554
586408082,42.27412,-83.73416,266.36000,0.63620,4.50493
586675382,42.27017,-83.74242,251.39000,0.65081,4.74928
587089008,42.27775,-83.73830,267.66000,0.35186,2.71297
587089009,42.27765,-83.73821,267.66000,0.24519,4.87048
587089010,42.27783,-83.73823,267.89000,0.30015,4.48575
587089013,42.27790,-83.73829,268.02000,0.60483,2.13095
587301119,42.27612,-83.73970,267.39000,0.50411,3.64869
587301121,42.27608,-83.73952,267.85000,0.51778,3.20805
587780126,42.27760,-83.73593,268.51000,0.39537,3.07559
587899324,42.28012,-83.73409,271.84000,0.44767,2.10851
587899325,42.27987,-83.73464,271.82000,0.14601,7.75436
587899326,42.27968,-83.73500,272.21000,0.32413,3.81992
587899327,42.27944,-83.73546,267.47000,0.36883,3.92982
589346645,42.27352,-83.74146,265.53000,0.76191,3.52482
589346688,42.27416,-83.74028,265.05000,0.83809,2.09428
589346695,42.27467,-83.74156,267.02000,0.80320,2.86192
589668932,42.27060,-83.73260,263.20000,0.69137,3.97815
589668940,42.27042,-83.73261,262.83000,0.68686,3.18323
590004044,42.26914,-83.73945,253.23000,0.44757,2.11195
591140513,42.27723,-83.73514,269.03000,0.73115,3.72915
591140514,42.27689,-83.73496,268.65000,0.77625,2.88726
591253449,42.27673,-83.74047,267.82000,0.35107,2.58092
591253451,42.27766,-83.74054,267.59000,0.28698,4.14373
591253458,42.27841,-83.73827,267.90000,0.42725,2.46157
591419656,42.28005,-83.73312,266.20000,0.26656,4.58643
591419657,42.27914,-83.73281,268.96000,0.39593,2.22459
591419661,42.27911,-83.73308,266.92000,0.32846,3.51587
597940149,42.27291,-83.73407,264.31000,0.70481,4.11760
597943375,42.27220,-83.73958,265.01000,0.82159,2.60367
597954367,42.27268,-83.74041,266.06000,0.64584,2.48060
603149148,42.27589,-83.73379,270.15000,0.55857,6.43502
603149149,42.27608,-83.73345,270.21000,0.69403,4.32104
603149150,42.27558,-83.73365,269.35000,0.77052,2.45952
603155781,42.27705,-83.74038,267.75000,0.31172,3.52157
603155782,42.27739,-83.74050,267.56000,0.36817,3.04285
603155783,42.27661,-83.74037,267.91000,0.28291,4.65173
603155785,42.27600,-83.74048,267.95000,0.19925,6.08653
603155786,42.27565,-83.74037,267.67000,0.19426,6.31377
603162873,42.27508,-83.74036,267.15000,0.41813,2.67885
603162875,42.27534,-83.74046,267.56000,0.29516,4.31894
604288777,42.27517,-83.73976,267.49000,0.38872,3.31389
612103759,42.26758,-83.74912,273.04000,0.47148,3.87669
624146606,42.28010,-83.74770,261.23000,0.47806,2.82735
624146607,42.28001,-83.74782,266.86000,0.39173,5.81405
624146608,42.27973,-83.74755,261.66000,0.51347,3.03175
624416301,42.27142,-83.74042,264.48000,0.45403,4.61789
624416302,42.27156,-83.73975,268.40000,0.41686,6.17118
626784367,42.26840,-83.73845,261.75000,0.52445,3.65753
626784368,42.26806,-83.73805,264.53000,0.56729,3.25757
626909210,42.27973,-83.74931,263.80000,0.50470,2.98173
627287530,42.27244,-83.74629,249.42000,0.68316,3.85226
703342547,42.28022,-83.74887,264.96000,0.47027,3.26577
